Size_sqft,Bedrooms,Bathrooms,Parking,Price,Location_Rural,Location_Suburb
2100,5,2,2,1054232,False,True
1302,5,1,0,716213,True,False
3049,4,2,0,1358726,False,False
3377,3,3,2,1356635,True,False
2179,1,1,0,932254,False,False
761,3,3,0,569208,False,True
801,3,1,1,657413,False,False
2581,5,2,1,1138910,True,False
1595,4,1,1,790146,True,False
2917,2,1,1,1229705,False,False
1415,4,3,0,791531,False,True
3942,4,3,2,1620174,False,True
1055,3,2,0,604942,True,False
1875,4,1,0,1022168,False,False
1616,1,1,0,660315,False,True
2943,3,1,1,1184384,False,True
3367,1,2,1,1191282,True,False
937,2,2,1,576700,False,True
1478,3,2,2,853970,False,False
1676,2,2,0,715054,True,False
1391,3,2,2,696588,True,False
2864,5,3,1,1397488,False,False
1363,4,1,2,718777,True,False
2835,5,1,0,1219389,False,True
979,2,1,0,494617,False,True
1092,4,1,1,752666,False,False
3712,3,1,1,1408104,False,True
1780,4,1,2,970982,False,False
2662,1,1,1,1120179,False,False
664,4,1,1,553304,False,True
3168,1,3,0,1278462,False,False
1967,4,1,1,922099,False,True
1752,1,3,1,710541,True,False
2627,2,2,0,991570,True,False
3295,5,1,0,1483648,False,False
2095,3,2,2,998321,False,True
3734,4,2,1,1486333,False,True
1762,5,2,0,911257,True,False
2122,3,3,2,971035,True,False
3240,3,2,2,1286529,False,True
991,1,2,1,609819,False,False
2298,2,2,1,896592,True,False
1018,2,1,2,643966,False,False
2936,5,1,0,1338026,False,False
978,2,3,2,571330,True,False
2396,4,3,1,1243158,False,False
2878,2,1,0,1184659,False,False
3665,5,3,0,1543587,False,True
2688,2,1,2,1137541,False,False
3699,4,2,1,1459327,False,True
2782,1,2,2,1051141,True,False
800,5,3,2,677269,True,False
2463,1,1,2,921590,False,True
1379,1,1,0,553791,True,False
3577,1,3,0,1386355,False,False
3704,3,1,1,1533633,False,False
3719,3,2,1,1515913,False,False
1102,1,3,2,557476,True,False
3054,5,3,2,1475604,False,False
2351,4,1,2,1036309,True,False
1404,4,3,1,921580,False,False
2746,2,1,0,1049320,False,True
3331,5,1,0,1318473,True,False
2495,3,1,2,1031527,True,False
3373,1,1,2,1315889,False,False
2170,2,1,2,873570,True,False
1560,4,3,2,832519,True,False
3260,3,2,1,1295439,False,True
2085,3,2,0,958534,False,True
3290,1,3,2,1338413,False,False
1628,4,3,1,878395,False,True
3889,5,2,2,1700259,False,False
1102,3,2,2,785951,False,False
3414,1,2,0,1327713,False,False
997,5,2,2,664121,True,False
1470,4,2,0,803464,False,True
3442,3,1,0,1403719,False,False
992,5,3,0,759139,False,True
806,5,1,1,736099,False,False
1638,5,2,1,925750,False,True
2481,3,2,0,1070523,False,True
3539,3,2,2,1497217,False,False
2084,2,1,0,788317,True,False
1463,4,1,2,791150,False,True
3390,1,2,0,1165950,True,False
3912,5,1,2,1520959,True,False
1163,2,1,1,687496,False,False
1620,1,2,2,821530,False,False
695,2,1,0,509762,False,False
2523,3,3,1,1136099,False,True
2357,5,3,2,1305387,False,False
3132,1,3,2,1339146,False,False
2878,1,3,2,1143550,False,True
3396,1,2,2,1251415,False,True
2278,1,2,2,996727,False,False
3842,1,2,1,1502382,False,False
1140,2,3,1,746768,False,False
1659,5,3,1,1051550,False,False
3172,3,1,1,1218011,True,False
1783,3,1,0,777688,True,False
2322,3,3,1,1172009,False,False
3914,3,3,2,1481048,True,False
3757,2,3,2,1463930,False,True
2419,4,3,1,1103146,True,False
3225,5,1,2,1337042,True,False
3329,1,3,1,1338860,False,False
3204,4,1,2,1297783,True,False
2197,3,3,0,953098,True,False
3660,4,3,0,1435230,True,False
3293,5,3,1,1371976,True,False
1395,1,1,1,587305,False,True
1651,1,1,1,791385,False,False
2243,5,2,2,1238471,False,False
1963,5,3,1,1028615,False,True
2581,3,2,0,1010050,True,False
1954,1,2,2,844595,False,True
2263,4,1,1,957132,True,False
2129,2,1,2,921708,False,True
2638,2,2,2,1187303,False,False
2096,5,3,1,1160753,False,False
3902,3,1,2,1582693,False,False
2837,2,3,0,1086600,True,False
3896,1,3,0,1351218,True,False
2008,5,2,2,1066141,False,True
2000,4,2,1,979314,False,True
1906,5,2,2,1130025,False,False
3280,4,2,0,1286449,True,False
3275,5,1,2,1379978,False,True
1572,5,1,2,836779,True,False
2368,5,2,0,1092169,True,False
1882,4,1,2,1041481,False,False
1309,4,2,2,878038,False,False
2079,5,3,1,1025599,True,False
2034,2,3,1,839345,True,False
1248,3,3,0,666501,True,False
917,3,2,0,507875,True,False
3896,3,3,0,1624761,False,False
1857,4,1,1,903747,False,True
1283,4,3,0,890519,False,False
1263,2,3,0,684738,False,True
2598,3,3,0,1095180,True,False
2231,3,1,1,953839,False,True
2095,5,2,2,1175238,False,False
3904,4,1,0,1628324,False,False
1736,3,2,2,807416,True,False
2453,2,2,0,1080019,False,False
2120,2,3,2,901159,True,False
3089,3,2,1,1376267,False,False
1163,4,1,1,800999,False,False
1891,2,1,0,727595,True,False
3784,5,2,2,1579910,False,True
2236,2,3,1,1100978,False,False
3599,1,3,0,1314385,False,True
3752,1,1,0,1424943,False,False
1298,4,3,1,889879,False,False
2760,3,2,1,1269172,False,False
601,4,2,0,643929,False,False
1241,4,1,2,758163,False,True
2867,4,2,2,1262143,False,True
2189,4,1,2,1103733,False,False
1454,5,2,0,953102,False,False
2359,5,1,1,1117271,False,True
3896,2,3,0,1394208,True,False
3032,1,2,1,1111339,True,False
2261,4,2,2,1096280,False,True
1753,2,1,2,873320,False,False
1676,1,1,1,784151,False,False
2307,3,2,1,941231,True,False
3377,5,1,0,1364400,True,False
2295,1,2,2,943325,False,True
2333,3,3,0,971249,True,False
2039,1,1,0,805954,False,True
2894,5,2,0,1236425,True,False
1435,5,3,2,859347,True,False
802,2,3,0,463053,True,False
3855,4,2,0,1605314,False,False
722,1,1,0,484863,False,False
1000,1,2,0,592158,False,False
1366,3,3,0,685535,True,False
893,5,2,0,663730,False,True
2927,1,1,2,1105993,False,True
3531,5,3,0,1513973,False,True
797,1,2,1,458026,False,True
3629,2,1,0,1433766,False,False
2530,4,3,0,1253779,False,False
3399,1,1,2,1153073,True,False
2791,5,3,2,1237635,True,False
1208,2,2,1,631141,False,True
3872,1,1,1,1437292,False,False
1747,3,3,2,911395,False,True
786,4,1,2,561341,True,False
3997,1,1,0,1333157,True,False
3111,2,2,2,1194747,False,True
2394,3,1,1,952783,True,False
1259,2,3,0,660465,False,True
3411,2,3,1,1457587,False,False
3602,3,3,0,1414506,False,True
2555,2,3,2,1211711,False,False
3050,3,2,1,1329567,False,False
1969,1,1,0,704839,True,False
2586,3,2,0,1052325,True,False
2134,3,1,2,908430,True,False
746,4,1,2,606168,False,True
3819,3,1,2,1445220,False,True
3511,3,2,1,1318002,True,False
2334,1,1,0,902134,False,True
2443,4,2,2,1068466,True,False
1088,5,3,1,759057,False,True
3576,1,3,1,1435488,False,False
2559,1,1,1,1062834,False,False
2263,5,2,2,1049245,True,False
3198,3,3,2,1354876,False,True
2985,2,2,0,1180979,False,True
3519,4,2,0,1526885,False,False
1240,2,1,2,751928,False,False
2402,5,3,1,1123013,True,False
3120,1,1,1,1206208,False,False
2569,1,1,1,919155,True,False
2798,4,3,0,1349081,False,False
2038,1,3,1,964418,False,False
3969,1,2,0,1424919,False,True
2234,4,3,0,1176191,False,False
862,4,2,1,711680,False,False
2387,5,2,1,1083002,True,False
2791,1,2,2,1198605,False,False
2993,1,3,2,1097386,True,False
1223,5,1,1,870762,False,False
1616,3,2,0,920926,False,False
1480,3,1,0,702870,True,False
2649,3,1,0,1065858,False,True
3544,5,3,0,1463660,True,False
1927,1,1,0,721956,True,False
2901,5,1,2,1236171,True,False
1052,5,3,1,775808,False,True
3708,3,2,2,1542919,False,False
1783,2,1,0,716279,True,False
3662,1,3,0,1286978,True,False
2656,3,1,0,1086692,False,True
3904,2,1,0,1375553,True,False
3770,2,2,1,1525996,False,False
2282,4,1,0,998631,False,True
3463,1,3,1,1378436,False,False
2855,2,1,0,1156946,False,False
1754,3,2,1,857883,False,True
1003,4,2,2,659455,True,False
2799,1,3,0,1201961,False,False
2701,5,2,1,1322918,False,False
3791,3,1,2,1523887,False,False
2296,2,2,0,1050280,False,False
1227,2,3,0,661094,False,True
1186,3,2,0,656327,False,True
2248,2,2,1,1042969,False,False
2043,4,2,1,919051,True,False
2045,1,3,2,959058,False,False
703,4,2,1,565074,True,False
853,2,2,1,645639,False,False
3898,5,1,0,1502354,True,False
3783,1,3,0,1492348,False,False
3157,1,2,0,1124427,True,False
2096,3,3,0,1082637,False,False
698,3,2,0,624703,False,False
2800,5,2,0,1204700,True,False
2484,1,2,0,952700,False,True
3561,5,1,2,1456492,True,False
2519,3,1,2,1037732,False,True
1477,3,1,2,824352,False,False
937,1,3,2,476609,True,False
3469,4,3,0,1388542,True,False
3834,2,1,2,1344100,True,False
1556,3,3,0,791323,False,True
2304,3,2,2,1003081,False,True
760,4,2,1,706037,False,False
2203,4,2,2,1022530,False,True
3448,5,1,2,1435189,False,True
997,5,3,0,831623,False,False
1900,2,1,2,767958,True,False
1415,2,3,1,695651,True,False
2127,1,2,0,967020,False,False
2519,5,1,0,1099552,True,False
2015,3,3,2,946195,False,True
1758,5,3,0,1089810,False,False
1818,3,2,0,940221,False,False
1000,4,1,0,703262,False,False
1239,5,1,0,673145,True,False
3704,4,1,0,1566615,False,False
3335,2,2,0,1388063,False,False
1059,2,1,1,649136,False,False
1554,1,2,2,636149,True,False
1069,5,2,1,770422,False,True
1645,4,2,0,947463,False,False
3397,3,3,0,1379918,False,True
2293,2,1,2,897832,True,False
2685,2,1,1,977401,True,False
2877,3,2,2,1175037,True,False
1162,4,2,1,677087,True,False
3085,4,1,0,1234097,False,True
2399,5,2,2,1236555,False,False
3954,5,1,2,1534878,True,False
2674,1,3,0,970463,True,False
825,2,2,2,554788,False,True
3948,5,1,1,1608797,False,True
1397,4,2,1,739905,True,False
2931,3,1,1,1270443,False,False
3526,4,1,1,1484674,False,False
1559,2,2,0,675229,True,False
2104,4,3,2,1042066,False,True
1052,1,1,1,444679,True,False
3667,2,1,0,1299950,True,False
1415,3,1,2,711743,False,True
1258,1,3,2,597272,True,False
1146,2,3,0,562818,True,False
1815,3,2,0,829570,True,False
3720,1,3,1,1390500,False,True
616,1,2,2,549326,False,False
3843,2,2,2,1525000,False,False
1843,5,3,0,1019921,False,True
2805,1,2,2,1200959,False,False
3124,1,3,1,1132000,True,False
1669,3,2,2,937610,False,False
3165,4,3,0,1288937,True,False
2746,2,3,0,1221388,False,False
2368,2,2,1,966401,False,True
1660,5,1,1,1009675,False,False
2927,5,2,2,1408042,False,False
3144,2,3,2,1354062,False,False
901,5,1,0,631969,False,True
780,3,2,1,684683,False,False
1206,2,2,1,660572,False,True
3770,5,2,1,1491916,True,False
1299,2,1,2,730578,False,False
1592,4,3,1,855585,False,True
1739,1,2,0,734069,False,True
790,2,2,0,575112,False,False
2900,1,2,2,1071235,True,False
1580,5,2,2,902931,False,True
3575,1,2,1,1394840,False,False
2606,2,3,2,1022136,True,False
1784,4,3,0,938133,False,True
3927,5,2,1,1592463,False,True
3994,2,1,0,1393736,True,False
727,5,3,1,597068,True,False
2665,3,1,2,1213178,False,False
2416,1,3,1,1100948,False,False
2358,3,2,1,1050800,False,True
3213,2,3,0,1190179,True,False
1169,4,2,0,633829,True,False
1946,5,3,1,997015,True,False
2495,1,2,2,997397,False,True
3333,5,2,2,1365750,True,False
1225,2,2,0,568088,True,False
3959,5,2,2,1637914,False,True
3501,1,1,0,1312249,False,False
2286,2,2,2,1054319,False,False
3609,5,1,1,1474075,False,True
754,4,1,0,509282,True,False
3137,2,2,0,1182837,False,True
2009,2,1,1,918834,False,False
1384,4,3,0,886138,False,False
3775,3,2,2,1496528,False,True
845,1,1,2,457986,False,True
3847,3,2,0,1582456,False,False
3710,5,2,2,1549096,False,True
2100,4,2,0,1101115,False,False
2305,3,1,1,962092,False,True
3406,2,3,0,1299908,False,True
1137,5,3,1,818595,False,True
2490,5,1,2,1244270,False,False
2441,3,2,1,1054949,False,True
1520,3,1,2,846997,False,False
3055,4,1,0,1349989,False,False
1124,1,1,2,574030,False,True
3475,3,2,0,1331604,False,True
2129,3,1,0,1041209,False,False
3550,2,2,1,1410870,False,False
635,5,1,1,534184,True,False
1284,1,3,1,749719,False,False
619,2,1,1,400349,True,False
2968,4,1,2,1204924,True,False
3159,4,3,2,1318657,True,False
999,3,2,2,643585,False,True
3301,3,2,0,1314669,False,True
1571,4,1,2,936896,False,False
2506,3,3,2,1071666,True,False
3118,1,2,2,1176076,False,True
1766,3,1,1,842564,False,True
1715,5,3,2,1005299,False,True
1433,3,2,0,723778,False,True
2423,2,2,1,1011660,False,True
3374,1,3,0,1199759,True,False
2582,2,3,2,1061146,True,False
1453,2,3,1,667671,True,False
650,5,3,0,571526,True,False
1174,1,1,2,662096,False,False
3861,1,3,0,1350223,True,False
1748,1,2,0,756313,False,True
2797,1,2,0,1005303,True,False
2961,1,1,2,1207690,False,False
3217,5,2,2,1387952,False,True
2952,3,2,0,1163174,True,False
2315,2,3,1,962891,True,False
1281,1,2,1,585521,True,False
1437,3,1,2,764764,False,True
1677,3,3,2,844948,False,True
3650,2,3,2,1516027,False,False
3091,5,1,2,1342764,False,True
3260,4,3,2,1402485,False,True
3640,4,3,1,1436456,True,False
2911,3,1,2,1162559,False,True
3724,2,3,0,1362754,True,False
2195,4,1,0,955422,True,False
3651,3,1,1,1373709,False,True
604,5,2,0,664991,False,False
1726,4,2,1,988664,False,False
1819,3,3,1,907339,False,True
1373,3,3,0,856474,False,False
1476,1,1,2,590688,True,False
1591,5,3,0,856992,True,False
3531,1,1,0,1232801,False,True
646,2,1,1,522104,False,False
3514,1,3,0,1418400,False,False
3470,1,1,1,1183527,True,False
3583,4,2,2,1492315,False,True
3303,3,3,2,1448974,False,False
868,5,2,2,685949,False,True
969,1,3,0,630663,False,False
1235,5,1,1,711420,True,False
1729,1,3,2,739526,True,False
2293,2,2,1,968971,False,True
2282,1,1,1,851865,True,False
1256,4,3,2,882861,False,False
719,3,3,2,563926,True,False
1430,2,3,1,732810,False,True
2410,1,2,2,990002,False,True
1681,5,2,1,947266,False,True
2574,2,3,1,1170000,False,False
1969,2,1,2,971356,False,False
1340,1,1,0,695423,False,False
716,2,2,2,634697,False,False
2453,5,1,0,1227592,False,False
3438,2,2,1,1236340,True,False
1750,5,3,1,1053924,False,False
2531,1,2,0,1097067,False,False
1612,3,2,1,756654,True,False
2264,2,3,0,1048983,False,False
1681,3,1,0,791553,False,True
1233,5,2,1,910297,False,False
1112,2,2,0,676833,False,False
3449,4,3,2,1470369,False,True
1719,3,1,2,820184,False,True
1741,2,2,1,792368,False,True
1159,3,3,1,672891,False,True
1087,2,2,0,681174,False,False
3908,1,3,0,1387317,False,True
1496,3,1,0,737399,False,True
3943,4,1,0,1458732,True,False
1812,4,1,2,916528,False,True
1303,5,1,2,791606,False,True
2070,2,2,1,829682,True,False
1180,3,2,0,610762,True,False
3437,5,1,0,1504483,False,False
3508,3,1,1,1325560,True,False
2894,2,1,0,1195996,False,False
3747,4,2,0,1427766,True,False
753,1,1,0,384717,True,False
2279,4,1,0,1109362,False,False
1596,5,1,0,823959,True,False
3757,1,3,1,1486742,False,False
3344,5,1,0,1345030,True,False
3956,2,3,1,1499331,False,True
1843,1,3,0,723134,True,False
1692,5,1,2,1045216,False,False
3718,2,3,2,1364621,True,False
1608,4,1,2,923810,False,False
2741,2,2,2,1196819,False,False
2373,3,2,1,1007951,False,True
1557,2,2,1,757093,False,True
3659,2,2,0,1437465,False,False
1052,3,3,2,616982,True,False
1827,5,1,1,1025680,False,False
3559,5,1,0,1574390,False,False
2865,2,1,0,1066063,True,False
3121,3,2,1,1213623,True,False
3079,3,2,2,1228457,True,False
2988,4,1,0,1201872,True,False
1150,5,2,2,866939,False,False
2235,1,1,2,1001757,False,False
1912,5,1,2,983564,False,True
3925,5,1,0,1627807,False,False
2357,4,1,2,1043989,True,False
956,1,1,0,440159,False,True
2670,4,1,2,1110648,True,False
2385,1,1,0,1001444,False,False
3169,2,2,2,1244719,False,True
2381,1,1,1,867434,True,False
3771,4,1,2,1488623,False,True
3449,5,2,2,1495369,False,True
3851,1,2,0,1441526,False,False
3894,1,2,0,1319889,True,False
3409,3,1,2,1333671,False,True
3089,5,3,1,1377654,False,True
2231,2,3,1,949321,True,False
3416,4,2,0,1379223,False,True
1615,2,3,1,789891,False,True
1948,5,2,2,1008730,False,True
1115,1,1,0,439391,True,False
3687,1,3,2,1301092,True,False
3439,5,1,0,1333661,True,False
935,1,3,0,452997,True,False
2382,1,1,0,1016615,False,False
2905,1,3,0,1114051,False,True
1096,4,1,1,604648,True,False
1495,4,1,2,838338,False,True
2807,3,3,2,1237855,False,True
1451,2,1,2,778555,False,False
2287,5,1,0,990667,True,False
2531,5,1,1,1123147,True,False
3337,5,3,2,1480381,False,True
3027,3,3,1,1231103,True,False
2168,4,1,0,970789,False,True
1556,3,1,2,791323,False,True
3338,5,3,1,1584666,False,False
2236,2,3,0,1074719,False,False
1891,1,1,1,848867,False,False
2040,4,1,2,998907,False,True
1791,4,1,2,820658,True,False
1666,3,2,0,902799,False,False
884,4,3,0,617558,True,False
3044,5,2,0,1449149,False,False
611,5,3,1,719288,False,False
2230,3,3,1,1051880,False,True
3973,5,3,1,1757346,False,False
3924,2,3,0,1568721,False,False
3146,3,3,2,1289498,False,True
1353,2,3,2,647173,True,False
2682,1,3,1,1157143,False,False
3374,2,2,1,1313005,False,True
3496,1,1,2,1360149,False,False
689,1,1,2,397941,False,True
1375,2,2,1,657748,True,False
3252,3,2,1,1230097,True,False
3617,5,2,2,1536975,False,True
2225,5,2,0,1080203,False,True
3669,1,3,1,1369741,False,True
1017,1,1,2,467054,True,False
714,3,3,2,662202,False,False
1216,4,1,2,649047,True,False
3867,2,1,2,1432088,False,True
1425,1,2,0,629198,False,True
2249,5,3,2,1124021,True,False
2116,3,2,1,949538,False,True
3746,2,3,0,1344503,True,False
1012,3,1,2,631840,False,True
1328,2,2,0,777822,False,False
3948,2,2,1,1546970,False,False
3668,1,1,2,1292792,False,True
3408,3,1,1,1282124,True,False
1275,3,1,2,794799,False,False
2492,5,2,2,1123241,True,False
3104,5,3,2,1385198,False,True
3567,1,2,2,1236405,True,False
2839,1,3,2,1224426,False,False
3386,4,2,0,1314582,True,False
1722,5,2,2,889321,True,False
2171,2,1,2,921063,False,True
1577,3,3,0,795527,False,True
1608,1,2,0,708950,False,True
2743,3,2,0,1259351,False,False
2287,3,1,0,1056666,False,False
3310,4,1,0,1352055,False,True
3861,5,3,0,1570530,False,True
636,1,2,2,507311,False,False
2148,3,3,2,1133680,False,False
2926,1,2,1,1215029,False,False
2864,2,3,2,1302024,False,False
3514,4,1,2,1410377,False,True
1472,2,2,0,776365,False,False
2421,1,3,0,956654,False,True
1896,1,1,2,722729,True,False
2709,5,1,1,1156520,True,False
1195,3,3,0,814540,False,False
2503,3,2,2,1040423,True,False
1328,2,2,2,613952,True,False
1965,4,1,1,855127,True,False
996,3,2,1,705789,False,False
1298,5,2,0,883180,False,False
3690,2,2,1,1308589,True,False
2824,2,1,2,1112012,False,True
2235,5,3,2,1088628,True,False
995,4,2,1,789439,False,False
3092,5,1,1,1444093,False,False
3904,4,1,1,1624852,False,False
675,5,3,1,605290,True,False
864,5,2,0,680153,False,True
3102,1,2,1,1225849,False,False
2419,2,3,0,1105009,False,False
1317,5,3,2,839295,True,False
3382,5,1,1,1429726,False,True
1450,3,1,0,660901,True,False
1990,2,3,1,995576,False,False
743,3,2,2,564408,False,True
1484,2,1,2,684375,False,True
3740,3,1,2,1527464,False,False
3770,5,2,1,1542260,False,True
995,5,1,1,722961,False,True
3696,1,2,0,1274240,True,False
3595,3,2,2,1518046,False,False
3538,4,2,1,1546447,False,False
2092,1,3,2,1024283,False,False
3822,3,3,2,1645270,False,False
1767,3,3,0,981530,False,False
3216,1,2,0,1146787,False,True
1662,5,2,0,877842,True,False
2756,3,3,0,1261905,False,False
1665,5,1,2,842448,True,False
1809,1,2,0,725911,True,False
3582,5,1,0,1437626,False,True
3045,2,1,0,1216273,False,False
3894,4,2,0,1544127,False,True
1233,3,2,2,789778,False,False
1756,4,1,0,884335,False,True
3834,5,1,2,1523146,True,False
1838,3,3,1,1032961,False,False
1332,5,3,2,799977,True,False
834,2,2,2,513792,True,False
3305,1,3,0,1208847,False,True
1350,3,3,1,863776,False,False
3235,2,3,1,1199283,True,False
3680,2,3,1,1434798,False,True
3745,3,1,1,1492798,False,False
1553,5,2,2,980568,False,False
3139,2,3,1,1187371,True,False
3560,4,1,2,1532820,False,False
3924,2,1,2,1412361,True,False
3901,5,1,2,1684784,False,False
2142,5,3,1,1100678,False,True
1797,4,3,0,896259,True,False
2276,2,2,0,883722,True,False
1791,5,3,1,1096328,False,False
2817,3,3,0,1301025,False,False
2016,1,1,0,725116,True,False
3593,1,2,2,1399360,False,False
3442,1,3,2,1289568,False,True
3281,2,3,1,1389566,False,False
1817,4,1,1,890309,False,True
2140,5,1,0,1016000,False,True
2676,3,3,2,1200503,False,True
3836,3,2,1,1459811,False,True
2045,2,2,1,861366,False,True
2986,1,1,1,1207933,False,False
2119,2,1,1,856598,False,True
1988,4,3,1,1089795,False,False
2456,4,1,1,1090819,False,True
1965,5,3,0,987207,True,False
1099,5,2,2,743706,False,True
2280,4,2,2,1028393,True,False
1110,4,3,1,718956,False,True
3998,4,1,2,1579442,False,True
816,2,2,2,535463,False,True
1924,4,1,2,863278,True,False
1755,3,2,1,801131,True,False
2427,1,3,1,983240,False,True
3741,4,3,2,1668488,False,False
3923,1,3,2,1458591,False,True
2410,2,2,1,921961,True,False
3092,1,1,0,1106877,False,True
3523,2,1,2,1288556,True,False
1805,3,1,0,783074,True,False
2814,2,2,2,1107158,True,False
690,2,2,0,468417,False,True
1313,5,2,0,746384,True,False
2481,4,2,0,1042403,True,False
638,4,2,1,565745,False,True
3797,3,1,0,1385426,True,False
772,3,2,0,551054,False,True
1252,4,2,0,657187,True,False
1353,5,1,2,942052,False,False
1843,4,2,0,1025471,False,False
1681,5,1,2,884348,True,False
2283,3,1,0,1089610,False,False
3123,1,3,0,1204521,False,True
1055,3,3,1,762531,False,False
1428,3,3,2,744612,True,False
1494,2,3,0,668550,True,False
1984,2,2,2,874016,False,True
2558,2,3,2,1027688,True,False
3672,2,1,1,1346032,False,True
3034,5,2,1,1449422,False,False
2596,4,3,1,1302417,False,False
2995,1,1,1,1070337,False,True
789,3,2,1,565917,False,True
1104,5,2,1,697084,True,False
1814,1,3,1,874654,False,False
2131,5,2,1,1043724,False,True
1423,5,1,0,913785,False,False
1528,3,2,2,810037,False,True
1533,4,1,1,918518,False,False
1740,2,2,1,735412,True,False
733,4,3,2,757011,False,False
2705,3,1,0,1201113,False,False
1284,3,2,2,815342,False,False
3319,3,2,2,1460756,False,False
2820,1,2,1,1178392,False,False
2452,4,1,2,1074981,True,False
1414,4,1,2,814193,False,True
1772,5,1,1,1005448,False,False
679,5,3,1,628017,True,False
3533,5,3,1,1598036,False,False
3884,3,1,1,1583943,False,False
802,4,2,2,601189,False,True
3411,3,3,2,1484208,False,False
1852,1,1,0,707573,True,False
2299,5,2,0,1026209,True,False
1850,3,3,2,935461,False,True
2282,3,2,0,1106822,False,False
2155,1,2,2,855723,True,False
2694,2,2,0,1182676,False,False
1856,4,2,1,1047510,False,False
3976,2,3,0,1605532,False,False
2149,5,3,1,1126814,False,True
1766,3,3,1,1004220,False,False
1996,1,1,1,723768,True,False
3930,1,3,1,1506462,False,False
3303,4,2,0,1280360,True,False
1070,2,3,2,744783,False,False
3618,4,2,1,1389675,True,False
1635,3,1,0,719177,True,False
1953,4,2,1,1044169,False,False
3383,1,2,0,1352036,False,False
3431,1,2,0,1159706,True,False
1567,5,1,0,827484,False,True
957,5,3,2,882301,False,False
3619,3,3,0,1418253,False,True
1267,2,1,0,704466,False,False
972,4,2,2,795636,False,False
1631,3,3,2,946669,False,False
1745,5,1,0,985295,False,False
1971,4,3,2,985785,False,True
3323,5,1,1,1503569,False,False
689,4,2,1,504318,True,False
3345,2,3,2,1273643,True,False
3987,3,1,2,1505525,False,True
3849,4,3,0,1637373,False,False
1139,1,3,2,541303,True,False
3379,1,3,0,1263396,False,True
1468,4,3,1,920768,False,False
640,4,1,2,476621,True,False
1339,4,2,0,740529,True,False
2546,1,1,0,928519,False,True
3149,1,1,1,1238927,False,False
3606,4,1,2,1555694,False,False
3816,5,2,1,1497366,True,False
1824,5,3,0,919506,True,False
1528,2,3,0,722222,True,False
2636,3,3,2,1254842,False,False
3108,5,2,0,1327486,False,True
3379,1,3,2,1271087,False,True
3399,5,2,1,1541742,False,False
1524,2,3,2,771088,False,True
3556,2,3,2,1358418,True,False
2181,3,1,0,930814,False,True
3924,5,2,0,1575523,False,True
989,1,1,2,494719,False,True
2217,1,1,0,774990,True,False
3530,4,1,0,1499863,False,False
855,1,2,0,441917,True,False
