Size_sqft,Bedrooms,Bathrooms,Parking,Location,Price
2598,3,3,0,Rural,1095180
2231,3,1,1,Suburb,953839
2095,5,2,2,Downtown,1175238
3904,4,1,0,Downtown,1628324
1736,3,2,2,Rural,807416
2453,2,2,0,Downtown,1080019
2120,2,3,2,Rural,901159
3089,3,2,1,Downtown,1376267
1163,4,1,1,Downtown,800999
1891,2,1,0,Rural,727595
3784,5,2,2,Suburb,1579910
2236,2,3,1,Downtown,1100978
3599,1,3,0,Suburb,1314385
3752,1,1,0,Downtown,1424943
1298,4,3,1,Downtown,889879
2760,3,2,1,Downtown,1269172
601,4,2,0,Downtown,643929
1241,4,1,2,Suburb,758163
2867,4,2,2,Suburb,1262143
2189,4,1,2,Downtown,1103733
1454,5,2,0,Downtown,953102
2359,5,1,1,Suburb,1117271
3896,2,3,0,Rural,1394208
3032,1,2,1,Rural,1111339
2261,4,2,2,Suburb,1096280
1753,2,1,2,Downtown,873320
1676,1,1,1,Downtown,784151
2307,3,2,1,Rural,941231
3377,5,1,0,Rural,1364400
2295,1,2,2,Suburb,943325
2333,3,3,0,Rural,971249
2039,1,1,0,Suburb,805954
2894,5,2,0,Rural,1236425
1435,5,3,2,Rural,859347
802,2,3,0,Rural,463053
3855,4,2,0,Downtown,1605314
722,1,1,0,Downtown,484863
1000,1,2,0,Downtown,592158
1366,3,3,0,Rural,685535
893,5,2,0,Suburb,663730
2927,1,1,2,Suburb,1105993
3531,5,3,0,Suburb,1513973
797,1,2,1,Suburb,458026
3629,2,1,0,Downtown,1433766
2530,4,3,0,Downtown,1253779
3399,1,1,2,Rural,1153073
2791,5,3,2,Rural,1237635
1208,2,2,1,Suburb,631141
3872,1,1,1,Downtown,1437292
1747,3,3,2,Suburb,911395
786,4,1,2,Rural,561341
3997,1,1,0,Rural,1333157
3111,2,2,2,Suburb,1194747
2394,3,1,1,Rural,952783
1259,2,3,0,Suburb,660465
3411,2,3,1,Downtown,1457587
3602,3,3,0,Suburb,1414506
2555,2,3,2,Downtown,1211711
3050,3,2,1,Downtown,1329567
1969,1,1,0,Rural,704839
2586,3,2,0,Rural,1052325
2134,3,1,2,Rural,908430
746,4,1,2,Suburb,606168
3819,3,1,2,Suburb,1445220
3511,3,2,1,Rural,1318002
2334,1,1,0,Suburb,902134
2443,4,2,2,Rural,1068466
1088,5,3,1,Suburb,759057
3576,1,3,1,Downtown,1435488
2559,1,1,1,Downtown,1062834
2263,5,2,2,Rural,1049245
3198,3,3,2,Suburb,1354876
2985,2,2,0,Suburb,1180979
3519,4,2,0,Downtown,1526885
1240,2,1,2,Downtown,751928
2402,5,3,1,Rural,1123013
3120,1,1,1,Downtown,1206208
2569,1,1,1,Rural,919155
2798,4,3,0,Downtown,1349081
2038,1,3,1,Downtown,964418
3969,1,2,0,Suburb,1424919
2234,4,3,0,Downtown,1176191
862,4,2,1,Downtown,711680
2387,5,2,1,Rural,1083002
2791,1,2,2,Downtown,1198605
2993,1,3,2,Rural,1097386
1223,5,1,1,Downtown,870762
1616,3,2,0,Downtown,920926
1480,3,1,0,Rural,702870
2649,3,1,0,Suburb,1065858
3544,5,3,0,Rural,1463660
1927,1,1,0,Rural,721956
2901,5,1,2,Rural,1236171
1052,5,3,1,Suburb,775808
3708,3,2,2,Downtown,1542919
1783,2,1,0,Rural,716279
3662,1,3,0,Rural,1286978
2656,3,1,0,Suburb,1086692
3904,2,1,0,Rural,1375553
3770,2,2,1,Downtown,1525996
2282,4,1,0,Suburb,998631
3463,1,3,1,Downtown,1378436
2855,2,1,0,Downtown,1156946
1754,3,2,1,Suburb,857883
1003,4,2,2,Rural,659455
2799,1,3,0,Downtown,1201961
2701,5,2,1,Downtown,1322918
3791,3,1,2,Downtown,1523887
2296,2,2,0,Downtown,1050280
1227,2,3,0,Suburb,661094
1186,3,2,0,Suburb,656327
2248,2,2,1,Downtown,1042969
2043,4,2,1,Rural,919051
2045,1,3,2,Downtown,959058
703,4,2,1,Rural,565074
853,2,2,1,Downtown,645639
3898,5,1,0,Rural,1502354
3783,1,3,0,Downtown,1492348
3157,1,2,0,Rural,1124427
2096,3,3,0,Downtown,1082637
698,3,2,0,Downtown,624703
2800,5,2,0,Rural,1204700
2484,1,2,0,Suburb,952700
3561,5,1,2,Rural,1456492
2519,3,1,2,Suburb,1037732
1477,3,1,2,Downtown,824352
937,1,3,2,Rural,476609
3469,4,3,0,Rural,1388542
3834,2,1,2,Rural,1344100
1556,3,3,0,Suburb,791323
2304,3,2,2,Suburb,1003081
760,4,2,1,Downtown,706037
2203,4,2,2,Suburb,1022530
3448,5,1,2,Suburb,1435189
997,5,3,0,Downtown,831623
1900,2,1,2,Rural,767958
1415,2,3,1,Rural,695651
2127,1,2,0,Downtown,967020
2519,5,1,0,Rural,1099552
2015,3,3,2,Suburb,946195
1758,5,3,0,Downtown,1089810
1818,3,2,0,Downtown,940221
1000,4,1,0,Downtown,703262
1239,5,1,0,Rural,673145
3704,4,1,0,Downtown,1566615
3335,2,2,0,Downtown,1388063
1059,2,1,1,Downtown,649136
1554,1,2,2,Rural,636149
1069,5,2,1,Suburb,770422
1645,4,2,0,Downtown,947463
3397,3,3,0,Suburb,1379918
2293,2,1,2,Rural,897832
2685,2,1,1,Rural,977401
2877,3,2,2,Rural,1175037
1162,4,2,1,Rural,677087
3085,4,1,0,Suburb,1234097
2399,5,2,2,Downtown,1236555
3954,5,1,2,Rural,1534878
2674,1,3,0,Rural,970463
825,2,2,2,Suburb,554788
3948,5,1,1,Suburb,1608797
1397,4,2,1,Rural,739905
2931,3,1,1,Downtown,1270443
3526,4,1,1,Downtown,1484674
1559,2,2,0,Rural,675229
2104,4,3,2,Suburb,1042066
1052,1,1,1,Rural,444679
3667,2,1,0,Rural,1299950
1415,3,1,2,Suburb,711743
1258,1,3,2,Rural,597272
1146,2,3,0,Rural,562818
1815,3,2,0,Rural,829570
3720,1,3,1,Suburb,1390500
616,1,2,2,Downtown,549326
3843,2,2,2,Downtown,1525000
1843,5,3,0,Suburb,1019921
2805,1,2,2,Downtown,1200959
3124,1,3,1,Rural,1132000
1669,3,2,2,Downtown,937610
3165,4,3,0,Rural,1288937
2746,2,3,0,Downtown,1221388
2368,2,2,1,Suburb,966401
1660,5,1,1,Downtown,1009675
2927,5,2,2,Downtown,1408042
3144,2,3,2,Downtown,1354062
901,5,1,0,Suburb,631969
780,3,2,1,Downtown,684683
1206,2,2,1,Suburb,660572
3770,5,2,1,Rural,1491916
1299,2,1,2,Downtown,730578
1592,4,3,1,Suburb,855585
1739,1,2,0,Suburb,734069
790,2,2,0,Downtown,575112
2900,1,2,2,Rural,1071235
1580,5,2,2,Suburb,902931
3575,1,2,1,Downtown,1394840
2606,2,3,2,Rural,1022136
1784,4,3,0,Suburb,938133
3927,5,2,1,Suburb,1592463
3994,2,1,0,Rural,1393736
727,5,3,1,Rural,597068
2665,3,1,2,Downtown,1213178
2416,1,3,1,Downtown,1100948
2358,3,2,1,Suburb,1050800
3213,2,3,0,Rural,1190179
1169,4,2,0,Rural,633829
1946,5,3,1,Rural,997015
2495,1,2,2,Suburb,997397
3333,5,2,2,Rural,1365750
1225,2,2,0,Rural,568088
3959,5,2,2,Suburb,1637914
3501,1,1,0,Downtown,1312249
2286,2,2,2,Downtown,1054319
3609,5,1,1,Suburb,1474075
754,4,1,0,Rural,509282
3137,2,2,0,Suburb,1182837
2009,2,1,1,Downtown,918834
1384,4,3,0,Downtown,886138
3775,3,2,2,Suburb,1496528
845,1,1,2,Suburb,457986
3847,3,2,0,Downtown,1582456
3710,5,2,2,Suburb,1549096
2100,4,2,0,Downtown,1101115
2305,3,1,1,Suburb,962092
3406,2,3,0,Suburb,1299908
1137,5,3,1,Suburb,818595
2490,5,1,2,Downtown,1244270
2441,3,2,1,Suburb,1054949
1520,3,1,2,Downtown,846997
3055,4,1,0,Downtown,1349989
1124,1,1,2,Suburb,574030
3475,3,2,0,Suburb,1331604
2129,3,1,0,Downtown,1041209
3550,2,2,1,Downtown,1410870
635,5,1,1,Rural,534184
1284,1,3,1,Downtown,749719
619,2,1,1,Rural,400349
2968,4,1,2,Rural,1204924
3159,4,3,2,Rural,1318657
999,3,2,2,Suburb,643585
3301,3,2,0,Suburb,1314669
1571,4,1,2,Downtown,936896
2506,3,3,2,Rural,1071666
3118,1,2,2,Suburb,1176076
1766,3,1,1,Suburb,842564
1715,5,3,2,Suburb,1005299
1433,3,2,0,Suburb,723778
2423,2,2,1,Suburb,1011660
3374,1,3,0,Rural,1199759
2582,2,3,2,Rural,1061146
1453,2,3,1,Rural,667671
650,5,3,0,Rural,571526
1174,1,1,2,Downtown,662096
3861,1,3,0,Rural,1350223
1748,1,2,0,Suburb,756313
2797,1,2,0,Rural,1005303
2961,1,1,2,Downtown,1207690
3217,5,2,2,Suburb,1387952
2952,3,2,0,Rural,1163174
2315,2,3,1,Rural,962891
1281,1,2,1,Rural,585521
1437,3,1,2,Suburb,764764
1677,3,3,2,Suburb,844948
3650,2,3,2,Downtown,1516027
3091,5,1,2,Suburb,1342764
3260,4,3,2,Suburb,1402485
3640,4,3,1,Rural,1436456
2911,3,1,2,Suburb,1162559
3724,2,3,0,Rural,1362754
2195,4,1,0,Rural,955422
3651,3,1,1,Suburb,1373709
604,5,2,0,Downtown,664991
1726,4,2,1,Downtown,988664
1819,3,3,1,Suburb,907339
1373,3,3,0,Downtown,856474
1476,1,1,2,Rural,590688
1591,5,3,0,Rural,856992
3531,1,1,0,Suburb,1232801
646,2,1,1,Downtown,522104
3514,1,3,0,Downtown,1418400
3470,1,1,1,Rural,1183527
3583,4,2,2,Suburb,1492315
3303,3,3,2,Downtown,1448974
868,5,2,2,Suburb,685949
969,1,3,0,Downtown,630663
1235,5,1,1,Rural,711420
1729,1,3,2,Rural,739526
2293,2,2,1,Suburb,968971
2282,1,1,1,Rural,851865
1256,4,3,2,Downtown,882861
719,3,3,2,Rural,563926
1430,2,3,1,Suburb,732810
2410,1,2,2,Suburb,990002
1681,5,2,1,Suburb,947266
2574,2,3,1,Downtown,1170000
1969,2,1,2,Downtown,971356
1340,1,1,0,Downtown,695423
716,2,2,2,Downtown,634697
2453,5,1,0,Downtown,1227592
3438,2,2,1,Rural,1236340
1750,5,3,1,Downtown,1053924
2531,1,2,0,Downtown,1097067
1612,3,2,1,Rural,756654
2264,2,3,0,Downtown,1048983
1681,3,1,0,Suburb,791553
1233,5,2,1,Downtown,910297
1112,2,2,0,Downtown,676833
3449,4,3,2,Suburb,1470369
1719,3,1,2,Suburb,820184
1741,2,2,1,Suburb,792368
1159,3,3,1,Suburb,672891
1087,2,2,0,Downtown,681174
3908,1,3,0,Suburb,1387317
1496,3,1,0,Suburb,737399
3943,4,1,0,Rural,1458732
1812,4,1,2,Suburb,916528
1303,5,1,2,Suburb,791606
2070,2,2,1,Rural,829682
1180,3,2,0,Rural,610762
3437,5,1,0,Downtown,1504483
3508,3,1,1,Rural,1325560
2894,2,1,0,Downtown,1195996
3747,4,2,0,Rural,1427766
753,1,1,0,Rural,384717
2279,4,1,0,Downtown,1109362
1596,5,1,0,Rural,823959
3757,1,3,1,Downtown,1486742
3344,5,1,0,Rural,1345030
3956,2,3,1,Suburb,1499331
1843,1,3,0,Rural,723134
1692,5,1,2,Downtown,1045216
3718,2,3,2,Rural,1364621
1608,4,1,2,Downtown,923810
2741,2,2,2,Downtown,1196819
2373,3,2,1,Suburb,1007951
1557,2,2,1,Suburb,757093
3659,2,2,0,Downtown,1437465
1052,3,3,2,Rural,616982
1827,5,1,1,Downtown,1025680
3559,5,1,0,Downtown,1574390
2865,2,1,0,Rural,1066063
3121,3,2,1,Rural,1213623
3079,3,2,2,Rural,1228457
2988,4,1,0,Rural,1201872
1150,5,2,2,Downtown,866939
2235,1,1,2,Downtown,1001757
1912,5,1,2,Suburb,983564
3925,5,1,0,Downtown,1627807
2357,4,1,2,Rural,1043989
956,1,1,0,Suburb,440159
2670,4,1,2,Rural,1110648
2385,1,1,0,Downtown,1001444
3169,2,2,2,Suburb,1244719
2381,1,1,1,Rural,867434
3771,4,1,2,Suburb,1488623
3449,5,2,2,Suburb,1495369
3851,1,2,0,Downtown,1441526
3894,1,2,0,Rural,1319889
3409,3,1,2,Suburb,1333671
3089,5,3,1,Suburb,1377654
2231,2,3,1,Rural,949321
3416,4,2,0,Suburb,1379223
1615,2,3,1,Suburb,789891
1948,5,2,2,Suburb,1008730
1115,1,1,0,Rural,439391
3687,1,3,2,Rural,1301092
3439,5,1,0,Rural,1333661
935,1,3,0,Rural,452997
2382,1,1,0,Downtown,1016615
2905,1,3,0,Suburb,1114051
1096,4,1,1,Rural,604648
1495,4,1,2,Suburb,838338
2807,3,3,2,Suburb,1237855
1451,2,1,2,Downtown,778555
2287,5,1,0,Rural,990667
2531,5,1,1,Rural,1123147
3337,5,3,2,Suburb,1480381
3027,3,3,1,Rural,1231103
2168,4,1,0,Suburb,970789
1556,3,1,2,Suburb,791323
3338,5,3,1,Downtown,1584666
2236,2,3,0,Downtown,1074719
1891,1,1,1,Downtown,848867
2040,4,1,2,Suburb,998907
1791,4,1,2,Rural,820658
1666,3,2,0,Downtown,902799
884,4,3,0,Rural,617558
3044,5,2,0,Downtown,1449149
611,5,3,1,Downtown,719288
2230,3,3,1,Suburb,1051880
3973,5,3,1,Downtown,1757346
3924,2,3,0,Downtown,1568721
3146,3,3,2,Suburb,1289498
1353,2,3,2,Rural,647173
2682,1,3,1,Downtown,1157143
3374,2,2,1,Suburb,1313005
3496,1,1,2,Downtown,1360149
689,1,1,2,Suburb,397941
1375,2,2,1,Rural,657748
3252,3,2,1,Rural,1230097
3617,5,2,2,Suburb,1536975
2225,5,2,0,Suburb,1080203
3669,1,3,1,Suburb,1369741
1017,1,1,2,Rural,467054
714,3,3,2,Downtown,662202
1216,4,1,2,Rural,649047
3867,2,1,2,Suburb,1432088
1425,1,2,0,Suburb,629198
2249,5,3,2,Rural,1124021
2116,3,2,1,Suburb,949538
3746,2,3,0,Rural,1344503
1012,3,1,2,Suburb,631840
1328,2,2,0,Downtown,777822
3948,2,2,1,Downtown,1546970
3668,1,1,2,Suburb,1292792
3408,3,1,1,Rural,1282124
1275,3,1,2,Downtown,794799
2492,5,2,2,Rural,1123241
3104,5,3,2,Suburb,1385198
3567,1,2,2,Rural,1236405
2839,1,3,2,Downtown,1224426
3386,4,2,0,Rural,1314582
1722,5,2,2,Rural,889321
2171,2,1,2,Suburb,921063
1577,3,3,0,Suburb,795527
1608,1,2,0,Suburb,708950
2743,3,2,0,Downtown,1259351
2287,3,1,0,Downtown,1056666
3310,4,1,0,Suburb,1352055
3861,5,3,0,Suburb,1570530
636,1,2,2,Downtown,507311
2148,3,3,2,Downtown,1133680
2926,1,2,1,Downtown,1215029
2864,2,3,2,Downtown,1302024
3514,4,1,2,Suburb,1410377
1472,2,2,0,Downtown,776365
2421,1,3,0,Suburb,956654
1896,1,1,2,Rural,722729
2709,5,1,1,Rural,1156520
1195,3,3,0,Downtown,814540
2503,3,2,2,Rural,1040423
1328,2,2,2,Rural,613952
1965,4,1,1,Rural,855127
996,3,2,1,Downtown,705789
1298,5,2,0,Downtown,883180
3690,2,2,1,Rural,1308589
2824,2,1,2,Suburb,1112012
2235,5,3,2,Rural,1088628
995,4,2,1,Downtown,789439
3092,5,1,1,Downtown,1444093
3904,4,1,1,Downtown,1624852
675,5,3,1,Rural,605290
864,5,2,0,Suburb,680153
3102,1,2,1,Downtown,1225849
2419,2,3,0,Downtown,1105009
1317,5,3,2,Rural,839295
3382,5,1,1,Suburb,1429726
1450,3,1,0,Rural,660901
1990,2,3,1,Downtown,995576
743,3,2,2,Suburb,564408
1484,2,1,2,Suburb,684375
3740,3,1,2,Downtown,1527464
3770,5,2,1,Suburb,1542260
995,5,1,1,Suburb,722961
3696,1,2,0,Rural,1274240
3595,3,2,2,Downtown,1518046
3538,4,2,1,Downtown,1546447
2092,1,3,2,Downtown,1024283
3822,3,3,2,Downtown,1645270
1767,3,3,0,Downtown,981530
3216,1,2,0,Suburb,1146787
1662,5,2,0,Rural,877842
2756,3,3,0,Downtown,1261905
1665,5,1,2,Rural,842448
1809,1,2,0,Rural,725911
3582,5,1,0,Suburb,1437626
3045,2,1,0,Downtown,1216273
3894,4,2,0,Suburb,1544127
1233,3,2,2,Downtown,789778
1756,4,1,0,Suburb,884335
3834,5,1,2,Rural,1523146
1838,3,3,1,Downtown,1032961
1332,5,3,2,Rural,799977
834,2,2,2,Rural,513792
3305,1,3,0,Suburb,1208847
1350,3,3,1,Downtown,863776
3235,2,3,1,Rural,1199283
3680,2,3,1,Suburb,1434798
3745,3,1,1,Downtown,1492798
1553,5,2,2,Downtown,980568
3139,2,3,1,Rural,1187371
3560,4,1,2,Downtown,1532820
3924,2,1,2,Rural,1412361
3901,5,1,2,Downtown,1684784
2142,5,3,1,Suburb,1100678
1797,4,3,0,Rural,896259
2276,2,2,0,Rural,883722
1791,5,3,1,Downtown,1096328
2817,3,3,0,Downtown,1301025
2016,1,1,0,Rural,725116
3593,1,2,2,Downtown,1399360
3442,1,3,2,Suburb,1289568
3281,2,3,1,Downtown,1389566
1817,4,1,1,Suburb,890309
2140,5,1,0,Suburb,1016000
2676,3,3,2,Suburb,1200503
3836,3,2,1,Suburb,1459811
2045,2,2,1,Suburb,861366
2986,1,1,1,Downtown,1207933
2119,2,1,1,Suburb,856598
1988,4,3,1,Downtown,1089795
2456,4,1,1,Suburb,1090819
1965,5,3,0,Rural,987207
1099,5,2,2,Suburb,743706
2280,4,2,2,Rural,1028393
1110,4,3,1,Suburb,718956
3998,4,1,2,Suburb,1579442
816,2,2,2,Suburb,535463
1924,4,1,2,Rural,863278
1755,3,2,1,Rural,801131
2427,1,3,1,Suburb,983240
3741,4,3,2,Downtown,1668488
3923,1,3,2,Suburb,1458591
2410,2,2,1,Rural,921961
3092,1,1,0,Suburb,1106877
3523,2,1,2,Rural,1288556
1805,3,1,0,Rural,783074
2814,2,2,2,Rural,1107158
690,2,2,0,Suburb,468417
1313,5,2,0,Rural,746384
2481,4,2,0,Rural,1042403
638,4,2,1,Suburb,565745
3797,3,1,0,Rural,1385426
772,3,2,0,Suburb,551054
1252,4,2,0,Rural,657187
1353,5,1,2,Downtown,942052
1843,4,2,0,Downtown,1025471
1681,5,1,2,Rural,884348
2283,3,1,0,Downtown,1089610
3123,1,3,0,Suburb,1204521
1055,3,3,1,Downtown,762531
1428,3,3,2,Rural,744612
1494,2,3,0,Rural,668550
1984,2,2,2,Suburb,874016
2558,2,3,2,Rural,1027688
3672,2,1,1,Suburb,1346032
3034,5,2,1,Downtown,1449422
2596,4,3,1,Downtown,1302417
2995,1,1,1,Suburb,1070337
789,3,2,1,Suburb,565917
1104,5,2,1,Rural,697084
1814,1,3,1,Downtown,874654
2131,5,2,1,Suburb,1043724
1423,5,1,0,Downtown,913785
1528,3,2,2,Suburb,810037
1533,4,1,1,Downtown,918518
1740,2,2,1,Rural,735412
733,4,3,2,Downtown,757011
2705,3,1,0,Downtown,1201113
1284,3,2,2,Downtown,815342
3319,3,2,2,Downtown,1460756
2820,1,2,1,Downtown,1178392
2452,4,1,2,Rural,1074981
1414,4,1,2,Suburb,814193
1772,5,1,1,Downtown,1005448
679,5,3,1,Rural,628017
3533,5,3,1,Downtown,1598036
3884,3,1,1,Downtown,1583943
802,4,2,2,Suburb,601189
3411,3,3,2,Downtown,1484208
1852,1,1,0,Rural,707573
2299,5,2,0,Rural,1026209
1850,3,3,2,Suburb,935461
2282,3,2,0,Downtown,1106822
2155,1,2,2,Rural,855723
2694,2,2,0,Downtown,1182676
1856,4,2,1,Downtown,1047510
3976,2,3,0,Downtown,1605532
2149,5,3,1,Suburb,1126814
1766,3,3,1,Downtown,1004220
1996,1,1,1,Rural,723768
3930,1,3,1,Downtown,1506462
3303,4,2,0,Rural,1280360
1070,2,3,2,Downtown,744783
3618,4,2,1,Rural,1389675
1635,3,1,0,Rural,719177
1953,4,2,1,Downtown,1044169
3383,1,2,0,Downtown,1352036
3431,1,2,0,Rural,1159706
1567,5,1,0,Suburb,827484
957,5,3,2,Downtown,882301
3619,3,3,0,Suburb,1418253
1267,2,1,0,Downtown,704466
